country,region,income_group,deficit_reserve,population
Barbados,Central America/Caribbean,HI,-3.1,0.3
Malta,EU-27,HI,-3.3,0.4
Japan,Asia-Pacific,HI,-3.4,125.6
Réunion,Africa,LM,-3.4,0.9
United States of America,North America,HI,-3.7,334.8
Israel,Middle East/Central Asia,HI,-3.9,8.9
Trinidad and Tobago,Central America/Caribbean,HI,-4,1.4
Belize,Central America/Caribbean,UM,-4.2,0.4
Netherlands,EU-27,HI,-4.9,17.2
Saudi Arabia,Middle East/Central Asia,HI,-5,35.8
"Korea, Republic of",Asia-Pacific,HI,-5.2,51.3
Brunei Darussalam,Asia-Pacific,HI,-5.3,0.4
Belgium,EU-27,HI,-5.5,11.7
Oman,Middle East/Central Asia,HI,-5.5,5.3
Singapore,Asia-Pacific,HI,-5.6,5.9
Bahrain,Middle East/Central Asia,HI,-7.6,1.8
Kuwait,Middle East/Central Asia,HI,-7.7,4.4
United Arab Emirates,Middle East/Central Asia,HI,-8.2,10.1
Luxembourg,EU-27,HI,-9.7,0.6
Qatar,Middle East/Central Asia,HI,-12.1,3
